feature,importance
thats think,0.0
theyll,0.0
theyve,0.0
thick,0.0
thick atmosphere,0.0
thier,0.0
thing could,0.0
thinks,0.0
third,0.0
thirty,0.0
thomas,0.0
time family,0.0
time fun,0.0
time get,0.0
time make,0.0
time management,0.0
time money,0.0
time people,0.0
time school,0.0
way help,0.0
way go,0.0
time student,0.0
time students,0.0
time time,0.0
time work,0.0
time would,0.0
time year,0.0
times bigger,0.0
times greater,0.0
times sharper,0.0
tired,0.0
todays,0.0
todays society,0.0
together,0.0
told,0.0
way get,0.0
time day,0.0
time could,0.0
time consuming,0.0
throughout school,0.0
though mercury,0.0
thought would,0.0
way people,0.0
thoughtful,0.0
thoughtful voters,0.0
thoughts,0.0
way online,0.0
thousands,0.0
three decades,0.0
three weeks,0.0
threw,0.0
way make,0.0
time away,0.0
thrown,0.0
thrown house,0.0
ticket,0.0
tie electoral,0.0
ties,0.0
tight,0.0
tight races,0.0
way learn,0.0
till,0.0
time ago,0.0
time also,0.0
terrible,0.0
term,0.0
took picture,0.0
whatever,0.0
system allows,0.0
system awards,0.0
system could,0.0
system even,0.0
system state,0.0
system would,0.0
system wrong,0.0
systems,0.0
table,0.0
weve,0.0
take advantage,0.0
take away,0.0
take classes,0.0
take control,0.0
take online,0.0
take part,0.0
take pictures,0.0
take place,0.0
take samples,0.0
take time,0.0
taken away,0.0
taken shortly,0.0
takes,0.0
takes form,0.0
takes system,0.0
switch,0.0
whats going,0.0
weeks,0.0
survived,0.0
supports idea,0.0
suppose,0.0
whoever,0.0
sure students,0.0
surely,0.0
surface lasted,0.0
surface rocky,0.0
surface temperature,0.0
surface temperatures,0.0
surface venus,0.0
surfers,0.0
surfers waiting,0.0
surgery,0.0
whereas,0.0
surprise,0.0
surprise anger,0.0
surprised,0.0
whenever,0.0
surrounded,0.0
surrounding,0.0
surroundings,0.0
surveyor,0.0
surveyor flew,0.0
survivable humans,0.0
survive,0.0
taking care,0.0
taking classes,0.0
taking online,0.0
talk people,0.0
technology would,0.0
teen,0.0
teenager,0.0
teenagers,0.0
teens,0.0
well earthlike,0.0
tell friend,0.0
tell people,0.0
tell someone,0.0
tell us,0.0
telling,0.0
telling us,0.0
weird,0.0
tells,0.0
tells us,0.0
temperature,0.0
temperature planet,0.0
temperatures,0.0
temperatures average,0.0
ten,0.0
ten times,0.0
tend,0.0
weight political,0.0
weight,0.0
tense,0.0
technology make,0.0
technologies,0.0
werent,0.0
teacherdesigned project,0.0
talk shows,0.0
talked,0.0
talking,0.0
wether,0.0
tax,0.0
taxi,0.0
taxis,0.0
teach,0.0
teach students,0.0
teacher could,0.0
teacher would,0.0
teacherdesigned summer,0.0
technolgy,0.0
teachers design,0.0
teachers give,0.0
teachers know,0.0
teachers students,0.0
teachers would,0.0
teaches,0.0
teaching,0.0
team snapped,0.0
tech,0.0
technically,0.0
technically responsible,0.0
tons,0.0
tool,0.0
supported various,0.0
venus surface,0.0
venus value,0.0
venuse,0.0
venuss,0.0
venuss atmosphere,0.0
want know,0.0
venuss surface,0.0
victory,0.0
video conference,0.0
video conferences,0.0
video conferencing,0.0
video imagery,0.0
video surgery,0.0
videos,0.0
viewpoints,0.0
want keep,0.0
viking photos,0.0
vinci,0.0
virtual,0.0
want help,0.0
virtue,0.0
virtue malapportionment,0.0
virus,0.0
visit,0.0
visits,0.0
visual,0.0
venus three,0.0
venus still,0.0
various,0.0
venus sometimes,0.0
vary,0.0
vary electors,0.0
varying,0.0
vauban,0.0
vauban germany,0.0
vaubans,0.0
vehicle hovering,0.0
want play,0.0
want people,0.0
venus also,0.0
venus author,0.0
venus could,0.0
venus dangerous,0.0
venus earth,0.0
venus even,0.0
venus hottest,0.0
venus like,0.0
venus mars,0.0
venus may,0.0
venus one,0.0
venus planet,0.0
venus probably,0.0
venus second,0.0
want participate,0.0
want learn,0.0
vital,0.0
voices,0.0
volcanoes,0.0
volcanoes powerful,0.0
voters candidate,0.0
voters dont,0.0
voters get,0.0
voters largest,0.0
voters presidential,0.0
want express,0.0
want change,0.0
voters would,0.0
votes bush,0.0
votes cast,0.0
votes congress,0.0
votes count,0.0
votes dont,0.0
votes electoral,0.0
votes induces,0.0
votes people,0.0
votes president,0.0
votes state,0.0
voting candidates,0.0
voting electoral,0.0
voting electors,0.0
voting process,0.0
voting slate,0.0
wan na,0.0
waiting,0.0
want get,0.0
vote wrong,0.0
vote would,0.0
vote may,0.0
volleyball,0.0
vote also,0.0
vote candidate,0.0
vote congress,0.0
vote doesnt,0.0
vote dont,0.0
vote election,0.0
vote electoral,0.0
vote electors,0.0
vote john,0.0
vote lost,0.0
vote one,0.0
vote win,0.0
vote partys,0.0
vote people,0.0
vote person,0.0
vote popular,0.0
vote possible,0.0
vote presidential,0.0
vote qualified,0.0
vote system,0.0
vote vote,0.0
vote want,0.0
vote whomever,0.0
various forms,0.0
value insight,0.0
tools,0.0
travels earth,0.0
treated like,0.0
trend,0.0
tried,0.0
trip,0.0
watch,0.0
truly,0.0
trusted,0.0
trusted vote,0.0
try get,0.0
try new,0.0
trying get,0.0
trying make,0.0
trying say,0.0
wasting,0.0
tuesday first,0.0
turn potential,0.0
turning,0.0
turns,0.0
tutoring,0.0
tv,0.0
twenty,0.0
twice,0.0
war ii,0.0
twin,0.0
twin venus,0.0
treated,0.0
travels,0.0
valleys mountains,0.0
traveling,0.0
way elect,0.0
top,0.0
topics,0.0
tossup,0.0
tossup states,0.0
total,0.0
totally,0.0
touch,0.0
touched,0.0
touched venus,0.0
tough,0.0
toward,0.0
towards,0.0
track,0.0
tracks,0.0
way could,0.0
traffic jam,0.0
way better,0.0
traffic jams,0.0
trait,0.0
transport,0.0
transregional,0.0
transregional appeal,0.0
watching,0.0
travel,0.0
two senators,0.0
types,0.0
typically,0.0
ultimately,0.0
us know,0.0
us many,0.0
us people,0.0
us students,0.0
us would,0.0
usa,0.0
want students,0.0
want see,0.0
use cars,0.0
use class,0.0
use phone,0.0
use phones,0.0
use technology,0.0
useful,0.0
useless,0.0
want president,0.0
using cars,0.0
using cell,0.0
using electoral,0.0
using phone,0.0
using phones,0.0
using technology,0.0
usually,0.0
vacation,0.0
valid,0.0
us humans,0.0
us chamber,0.0
upset,0.0
unless,0.0
unable,0.0
uncomfortable,0.0
understand students,0.0
unfortunately,0.0
unhappy,0.0
unique,0.0
unit,0.0
wanted vote,0.0
units,0.0
universal,0.0
university,0.0
unlike,0.0
ups,0.0
want work,0.0
unlikely,0.0
unmanned,0.0
want vote,0.0
unmasking face,0.0
unnecessary,0.0
unrra,0.0
unsafe,0.0
unusual,0.0
upcoming school,0.0
upon,0.0
supporting,0.0
whole lot,0.0
runoff elections,0.0
shortly,0.0
shot,0.0
shown,0.0
shows martian,0.0
shut,0.0
shy,0.0
siblings,0.0
sidewalks,0.0
significant,0.0
significantly,0.0
signs,0.0
silicon,0.0
silicon carbide,0.0
similar earth,0.0
simple,0.0
simplified,0.0
simplified electronics,0.0
simply look,0.0
simulating,0.0
simulating chaos,0.0
single spaceship,0.0
sister,0.0
sister planet,0.0
site,0.0
sites,0.0
workers,0.0
shortly al,0.0
shopping,0.0
sending humans,0.0
shoes,0.0
sensor,0.0
sentence,0.0
serious,0.0
seriously,0.0
serve,0.0
service good,0.0
service great,0.0
service would,0.0
world better,0.0
seven,0.0
seventeen states,0.0
several,0.0
shacks,0.0
shadow,0.0
shadows giving,0.0
works,0.0
shadows made,0.0
shape,0.0
share,0.0
share electoral,0.0
share popular,0.0
sharper,0.0
shes,0.0
shift,0.0
ship,0.0
worked,0.0
six,0.0
six basic,0.0
size occasionally,0.0
soccer,0.0
work home,0.0
social interaction,0.0
social life,0.0
social media,0.0
socialize,0.0
work hard,0.0
software tracks,0.0
solar system,0.0
sold,0.0
sold car,0.0
solution,0.0
work ethic,0.0
solve problem,0.0
solved,0.0
work done,0.0
someone elses,0.0
someone make,0.0
someones,0.0
something bad,0.0
something dont,0.0
something else,0.0
something enjoy,0.0
something good,0.0
something like,0.0
snapped picture,0.0
snapped,0.0
snake river,0.0
slow,0.0
work would,0.0
skill,0.0
skip,0.0
work together,0.0
slate democratic,0.0
sleep,0.0
work time,0.0
sleeping,0.0
work summer,0.0
slight,0.0
slightly,0.0
slowly,0.0
snake,0.0
small,0.0
small state,0.0
small states,0.0
smaller,0.0
smaller states,0.0
work students,0.0
smart car,0.0
smart cars,0.0
smarter,0.0
walking,0.0
work school,0.0
sense,0.0
sending,0.0
something would,0.0
school day,0.0
school everyday,0.0
school get,0.0
school help,0.0
school home,0.0
school hours,0.0
school kids,0.0
school learn,0.0
school learning,0.0
school like,0.0
school make,0.0
school many,0.0
school may,0.0
school need,0.0
school online,0.0
school school,0.0
school sports,0.0
school student,0.0
school students,0.0
school system,0.0
school systems,0.0
school time,0.0
school use,0.0
school work,0.0
school would,0.0
schooled,0.0
school dont,0.0
school could,0.0
world war,0.0
would actually,0.0
runs,0.0
would become,0.0
rush,0.0
sad happy,0.0
sadness,0.0
samples,0.0
would agree,0.0
satisfied,0.0
save,0.0
saved,0.0
saving,0.0
saw,0.0
say electoral,0.0
say people,0.0
say students,0.0
say want,0.0
says paragraph,0.0
says venus,0.0
scared,0.0
scenario,0.0
schedules,0.0
school activities,0.0
school activity,0.0
school also,0.0
school better,0.0
schoolname,0.0
schools require,0.0
schools students,0.0
schoolwork,0.0
seek,0.0
seek advice,0.0
seek multiple,0.0
seeking,0.0
worried,0.0
seeking advice,0.0
worlds,0.0
seemed,0.0
seems,0.0
seems like,0.0
sees,0.0
segregationists,0.0
select,0.0
selected,0.0
selecting,0.0
world would,0.0
selection,0.0
selection electors,0.0
selects,0.0
selects slate,0.0
self,0.0
self driving,0.0
sell,0.0
senate decreed,0.0
senators,0.0
seeing,0.0
see students,0.0
see single,0.0
seagoing cowboy,0.0
scientific,0.0
scientist nasa,0.0
scientists,0.0
worthy pursuit,0.0
scores,0.0
screen,0.0
sea,0.0
sea level,0.0
worthy,0.0
worst,0.0
worse,0.0
seagoing cowboys,0.0
worry,0.0
seat,0.0
second opinion,0.0
second planet,0.0
seconds,0.0
section,0.0
sediment,0.0
sediment includes,0.0
worrying,0.0
see face,0.0
see many,0.0
see people,0.0
something new,0.0
something wrong,0.0
whomever,0.0
students complete,0.0
students design,0.0
students emotions,0.0
students enjoy,0.0
winner takes,0.0
students feel,0.0
students find,0.0
students freedom,0.0
students getting,0.0
students given,0.0
students go,0.0
winner take,0.0
winner electoral,0.0
students grade,0.0
students grades,0.0
students help,0.0
students home,0.0
students know,0.0
students learning,0.0
students least,0.0
students like,0.0
students likely,0.0
students make,0.0
students many,0.0
students may,0.0
win national,0.0
students continue,0.0
students community,0.0
student could,0.0
winnertakesall,0.0
winning focusing,0.0
student get,0.0
student learn,0.0
student may,0.0
student might,0.0
student take,0.0
student wants,0.0
student work,0.0
student would,0.0
studentdesigned summer,0.0
winning candidates,0.0
winnertakesall system,0.0
students ability,0.0
students able,0.0
students allowed,0.0
students already,0.0
students also,0.0
students always,0.0
students become,0.0
students benefit,0.0
students better,0.0
students cell,0.0
students chance,0.0
students choose,0.0
students come,0.0
students might,0.0
win electoral,0.0
win election,0.0
students need,0.0
subject,0.0
subjects,0.0
submarine,0.0
suburb,0.0
suburban,0.0
suburbs,0.0
succeed,0.0
succeeded,0.0
succeeded replacing,0.0
wich,0.0
successful,0.0
suffer,0.0
whose,0.0
suggests,0.0
suggests studying,0.0
sulfuric,0.0
sulfuric acid,0.0
summer assignment,0.0
whos,0.0
summer students,0.0
summer time,0.0
sun different,0.0
sun venus,0.0
super,0.0
supplies,0.0
style,0.0
stupid,0.0
stuff like,0.0
students students,0.0
students often,0.0
students parents,0.0
willing,0.0
students perform,0.0
students required,0.0
students school,0.0
students shouldnt,0.0
students something,0.0
students stay,0.0
students still,0.0
students struggle,0.0
students summer,0.0
wide,0.0
students take,0.0
students taking,0.0
students think,0.0
students time,0.0
widely regarded,0.0
students try,0.0
students understand,0.0
students wont,0.0
studied,0.0
studies,0.0
widely,0.0
student council,0.0
student becoming,0.0
sometime,0.0
spending,0.0
spent,0.0
spinning,0.0
sports activities,0.0
sports school,0.0
sports team,0.0
spot,0.0
spotted,0.0
wont get,0.0
spread,0.0
staff,0.0
wont able,0.0
stage,0.0
stand,0.0
standard,0.0
standards,0.0
star one,0.0
wonderful,0.0
starting,0.0
wonder,0.0
state along,0.0
state candidates,0.0
without much,0.0
without cars,0.0
state delegations,0.0
state electoral,0.0
spending time,0.0
spend time,0.0
winning presidential,0.0
speeds,0.0
sometimes get,0.0
sometimes people,0.0
somewhat,0.0
somewhere,0.0
somthing,0.0
soon,0.0
sort,0.0
sound,0.0
sounds,0.0
words,0.0
source paragraph,0.0
source two,0.0
sources,0.0
south carolina,0.0
word,0.0
spacecraft land,0.0
spacecraft survived,0.0
spacecrafts,0.0
spaceship,0.0
spaceship touched,0.0
speaking,0.0
special,0.0
specific,0.0
specifically,0.0
speech,0.0
state electors,0.0
state gets,0.0
state laws,0.0
state purposes,0.0
still able,0.0
still features,0.0
still need,0.0
stopped,0.0
stops,0.0
stores,0.0
storms,0.0
wispy,0.0
straight,0.0
strange,0.0
wish,0.0
street,0.0
wise,0.0
streets,0.0
stressed,0.0
strict,0.0
strive,0.0
striving,0.0
striving meet,0.0
strong,0.0
stronger,0.0
strongly believe,0.0
struggle,0.0
struggling,0.0
stuck,0.0
stick,0.0
steps,0.0
step,0.0
states like,0.0
state senator,0.0
state vote,0.0
stated source,0.0
statement,0.0
states america,0.0
states big,0.0
states dont,0.0
states electors,0.0
states get,0.0
states know,0.0
paper,0.0
states likely,0.0
steer,0.0
states people,0.0
states population,0.0
states vote,0.0
states winnertakeall,0.0
states would,0.0
stating,0.0
statistics,0.0
stay home,0.0
stay school,0.0
stayed,0.0
staying,0.0
smile face,0.0
abilities,0.0
panama,0.0
crisis,0.0
countrys,0.0
counts,0.0
county,0.0
court,0.0
covered,0.0
covered largely,0.0
craft,0.0
crashes,0.0
create projects,0.0
creating,0.0
creation,0.0
creator,0.0
credit,0.0
crisis century,0.0
counting electoral,0.0
critical,0.0
cross,0.0
culture,0.0
curious,0.0
current,0.0
currently,0.0
curricular,0.0
curricular activities,0.0
cut,0.0
cydonia first,0.0
da vinci,0.0
dad,0.0
daily,0.0
countries,0.0
counting,0.0
danger,0.0
could really,0.0
could also,0.0
could always,0.0
could change,0.0
could easily,0.0
could even,0.0
could find,0.0
could get,0.0
could give,0.0
could good,0.0
could happen,0.0
could lead,0.0
could made,0.0
could possibly,0.0
could recognize,0.0
counted,0.0
could say,0.0
could see,0.0
could supported,0.0
could take,0.0
could tell,0.0
could use,0.0
could used,0.0
could work,0.0
couldnt,0.0
couldve,0.0
council,0.0
count,0.0
count votes,0.0
damage,0.0
dangers doubts,0.0
cost,0.0
depend,0.0
defy people,0.0
degree,0.0
degrees fahrenheit,0.0
delegation,0.0
delegations,0.0
delegations vote,0.0
democrat,0.0
democratic electors,0.0
democratic modern,0.0
democratic pedigree,0.0
democrats,0.0
demonstration,0.0
dense,0.0
depending,0.0
defenses system,0.0
depends,0.0
depressed,0.0
depth,0.0
describe,0.0
describes,0.0
describing,0.0
deserve,0.0
design project,0.0
design projects,0.0
design summer,0.0
designed students,0.0
designed summer,0.0
designing,0.0
defy,0.0
defenses,0.0
dangers venus,0.0
debate,0.0
dark,0.0
data,0.0
date,0.0
day day,0.0
day school,0.0
day without,0.0
day would,0.0
days,0.0
dead,0.0
deal,0.0
dealing,0.0
dear,0.0
deaths,0.0
decades,0.0
defense electoral,0.0
decide election,0.0
decide president,0.0
decided,0.0
decides,0.0
deciding vote,0.0
decision making,0.0
declaring,0.0
decreased,0.0
decreed constitution,0.0
dedicated,0.0
deep,0.0
deepest,0.0
defense,0.0
costs,0.0
corrosive sulfuric,0.0
excel,0.0
comfort zone,0.0
college still,0.0
college vote,0.0
college votes,0.0
college voting,0.0
college way,0.0
college work,0.0
college would,0.0
colleges,0.0
colombia,0.0
columbia allocated,0.0
come back,0.0
comfort,0.0
comfort home,0.0
comfortable,0.0
college popular,0.0
coming,0.0
commerce,0.0
commerce aflcio,0.0
common around,0.0
communicate,0.0
communicating,0.0
communities,0.0
community services,0.0
companies,0.0
company,0.0
compare,0.0
competing,0.0
complain,0.0
college requires,0.0
college people,0.0
completed,0.0
cold,0.0
clear winner,0.0
clearly,0.0
clinton,0.0
close attention,0.0
close sea,0.0
closely,0.0
closer sun,0.0
closest distance,0.0
closest planet,0.0
clothes,0.0
clouds highly,0.0
cloudy,0.0
code,0.0
colleague,0.0
college might,0.0
collect,0.0
college also,0.0
college avoids,0.0
college best,0.0
college change,0.0
college electors,0.0
college even,0.0
college fair,0.0
college good,0.0
college invariably,0.0
college kept,0.0
college many,0.0
college may,0.0
complete assignment,0.0
completely driverless,0.0
corrosive,0.0
constructs,0.0
cons,0.0
consequences,0.0
consider lucky,0.0
consider state,0.0
consideration,0.0
considered,0.0
considering,0.0
consist,0.0
consists electors,0.0
conspiracy,0.0
constantly,0.0
constitution compromise,0.0
constitution district,0.0
constructs computer,0.0
connection,0.0
consuming,0.0
contact,0.0
content,0.0
continue learning,0.0
continues,0.0
control car,0.0
control electors,0.0
convenient,0.0
convey,0.0
convince,0.0
corner,0.0
correct,0.0
correctly,0.0
connections,0.0
connected,0.0
completing,0.0
conclusion think,0.0
completly,0.0
complex,0.0
complicated,0.0
comprehend,0.0
compromise,0.0
compromise election,0.0
computer constructs,0.0
computer could,0.0
computer software,0.0
concepts,0.0
concerns,0.0
conclude,0.0
conclusion electoral,0.0
condition,0.0
connect,0.0
conditions far,0.0
conditions venus,0.0
conduct,0.0
conference,0.0
conferences,0.0
confidence,0.0
confident,0.0
conflict,0.0
confused bored,0.0
confused electors,0.0
confusing,0.0
congress election,0.0
congressional delegation,0.0
desire,0.0
despised method,0.0
destination,0.0
email,0.0
electors treated,0.0
electors trusted,0.0
electors winning,0.0
electors would,0.0
electronics,0.0
electronics made,0.0
elementary,0.0
elementary school,0.0
eletoral,0.0
eliminate,0.0
elisabeth,0.0
elisabeth rosenthal,0.0
elses,0.0
emotion universal,0.0
electors pledged,0.0
emotions also,0.0
emotions like,0.0
enables,0.0
encounter,0.0
encounter earth,0.0
encouraged,0.0
end car,0.0
end day,0.0
endeavors,0.0
ended,0.0
energy,0.0
engage,0.0
english,0.0
electors selected,0.0
electors meeting,0.0
enjoyed,0.0
electing,0.0
effective human,0.0
effectively,0.0
effects,0.0
efficient,0.0
efficiently,0.0
egyptian,0.0
eight,0.0
either,0.0
either way,0.0
elctoral,0.0
elctoral college,0.0
elect president,0.0
elected president,0.0
electing president,0.0
electors generally,0.0
election electoral,0.0
election held,0.0
election kind,0.0
election process,0.0
elections people,0.0
electoral colleges,0.0
electorial college,0.0
electors chosen,0.0
electors could,0.0
electors elect,0.0
electors electoral,0.0
electors electors,0.0
electors equals,0.0
enjoyable,0.0
enjoying,0.0
detail,0.0
everyone different,0.0
event,0.0
events,0.0
eventually,0.0
ever since,0.0
every day,0.0
every four,0.0
every one,0.0
every person,0.0
every single,0.0
every state,0.0
every time,0.0
every year,0.0
everyday life,0.0
everyone else,0.0
even worse,0.0
everyone would,0.0
everyones,0.0
everyones president,0.0
everywhere,0.0
exact,0.0
exactly,0.0
examine,0.0
examine closely,0.0
example one,0.0
example students,0.0
example would,0.0
examples,0.0
exceed,0.0
evening star,0.0
even vote,0.0
enough time,0.0
equivalent butte,0.0
ensures,0.0
entertainment,0.0
entire,0.0
entirely,0.0
entitled,0.0
enviorment,0.0
enviroment,0.0
environment would,0.0
equally,0.0
equally intimidating,0.0
equals,0.0
equipment,0.0
equivalent,0.0
error,0.0
even small,0.0
erupting,0.0
erupting volcanoes,0.0
essay,0.0
established constitution,0.0
etc,0.0
ethic,0.0
even bestlaid,0.0
even better,0.0
even challenging,0.0
even get,0.0
even help,0.0
even know,0.0
even number,0.0
effect,0.0
educators,0.0
education system,0.0
dispute popular,0.0
disabilities,0.0
disadvantages,0.0
discovered,0.0
discuss,0.0
discussion,0.0
disgust,0.0
disgust fear,0.0
disgusted,0.0
disgusted percent,0.0
dislike,0.0
displays,0.0
dispute,0.0
dispute outcome,0.0
distant,0.0
direct election,0.0
distract,0.0
distracted,0.0
distracted driving,0.0
distraction,0.0
district columbia,0.0
diverse,0.0
diving,0.0
doctor,0.0
doctors,0.0
doesnt even,0.0
doesnt make,0.0
doesnt matter,0.0
doesnt mean,0.0
directions,0.0
dioxide blankets,0.0
educated,0.0
die,0.0
detect,0.0
determined,0.0
develop,0.0
developed,0.0
developing,0.0
development driverless,0.0
device,0.0
devices,0.0
didnt even,0.0
didnt get,0.0
didnt know,0.0
didnt see,0.0
didnt want,0.0
died,0.0
digital,0.0
diesel,0.0
differences,0.0
different ideas,0.0
different opinions,0.0
different point,0.0
different speeds,0.0
different things,0.0
different way,0.0
different ways,0.0
differently,0.0
difficulties,0.0
difficulty,0.0
diffrent,0.0
dog,0.0
dole,0.0
dole us,0.0
early,0.0
driveways,0.0
driving ban,0.0
driving car,0.0
driving cars,0.0
driving due,0.0
driving less,0.0
drop,0.0
drunk,0.0
due fact,0.0
due lack,0.0
due smog,0.0
dumb,0.0
earlier,0.0
earn,0.0
dollars,0.0
earth like,0.0
earth terms,0.0
earth venus,0.0
earthlike,0.0
earthlike planet,0.0
earthquakes,0.0
earthquakes frequent,0.0
earths twin,0.0
ease,0.0
eat,0.0
eating,0.0
economy,0.0
edges,0.0
drives,0.0
driverless car,0.0
driver take,0.0
driven,0.0
dome,0.0
dome takes,0.0
dont agree,0.0
dont always,0.0
dont believe,0.0
dont care,0.0
dont go,0.0
dont let,0.0
dont make,0.0
dont need,0.0
dont really,0.0
dont take,0.0
dont time,0.0
dont understand,0.0
dont vote,0.0
dosent,0.0
doubt,0.0
doubts,0.0
doubts expanded,0.0
dr huang,0.0
dr paul,0.0
drama,0.0
drastically,0.0
dream,0.0
driveless,0.0
driveless car,0.0
driveless cars,0.0
cleaning,0.0
classwork,0.0
classrooms,0.0
april mars,0.0
ap,0.0
apart,0.0
appeal,0.0
appear,0.0
appeared,0.0
appears,0.0
appears screen,0.0
applied,0.0
apply,0.0
applying,0.0
approach,0.0
approaches,0.0
appropriate,0.0
area,0.0
anyways,0.0
areas united,0.0
argued,0.0
argued electoral,0.0
arguement,0.0
argument electoral,0.0
arguments,0.0
arguments favor,0.0
around american,0.0
around degrees,0.0
around school,0.0
around world,0.0
art,0.0
artical,0.0
anywhere,0.0
anyway,0.0
article states,0.0
ancient,0.0
amendment constitution,0.0
american,0.0
american people,0.0
american west,0.0
americans,0.0
americas,0.0
among,0.0
amount people,0.0
amount time,0.0
